DrawDate,Ball 1,Ball 2,Ball 3,Ball 4,Ball 5,Ball 6,Bonus Ball,Ball Set,Machine
10-Jan-1998,3,10,11,27,47,49,8
7-Jan-1998,7,14,25,32,36,38,44
3-Jan-1998,1,13,26,28,35,45,30
31-Dec-1997,8,13,18,21,23,29,30
27-Dec-1997,14,21,28,31,40,46,9
24-Dec-1997,5,6,11,29,36,41,47
20-Dec-1997,1,2,7,26,34,38,14
17-Dec-1997,17,35,36,43,46,49,7
13-Dec-1997,3,4,11,14,30,32,46
10-Dec-1997,4,17,22,29,38,48,20
6-Dec-1997,5,9,19,21,30,49,43
3-Dec-1997,1,8,36,39,47,49,37
29-Nov-1997,2,8,21,29,46,47,28
26-Nov-1997,5,11,19,23,24,47,17
22-Nov-1997,8,14,24,28,39,45,29
19-Nov-1997,22,27,33,42,46,47,32
15-Nov-1997,11,14,23,32,34,35,41
12-Nov-1997,3,6,8,27,36,45,47
8-Nov-1997,5,24,34,37,40,48,33
5-Nov-1997,1,4,6,9,32,38,46
1-Nov-1997,9,10,14,16,37,39,28
29-Oct-1997,2,4,25,32,33,45,31
25-Oct-1997,10,21,27,38,40,44,34
22-Oct-1997,1,8,9,14,24,35,33
18-Oct-1997,4,9,25,28,32,46,47
15-Oct-1997,11,17,30,35,39,45,47
11-Oct-1997,15,17,18,27,34,40,29
8-Oct-1997,3,4,7,23,34,43,15
4-Oct-1997,12,19,28,36,40,46,38
1-Oct-1997,8,12,17,35,38,49,25
27-Sep-1997,15,21,29,32,33,40,42
24-Sep-1997,12,14,29,31,32,44,46
20-Sep-1997,9,30,38,40,43,44,31
17-Sep-1997,7,20,21,22,40,44,4
13-Sep-1997,1,2,5,31,32,40,44
10-Sep-1997,20,31,32,35,43,45,5
7-Sep-1997,20,22,26,36,40,41,16
3-Sep-1997,10,14,22,30,38,43,25
30-Aug-1997,6,20,30,33,38,46,42
27-Aug-1997,1,7,22,25,31,47,20
23-Aug-1997,4,10,25,36,44,47,29
20-Aug-1997,8,20,27,28,36,41,30
16-Aug-1997,2,9,19,20,38,49,11
13-Aug-1997,5,10,17,29,41,43,45
9-Aug-1997,1,18,20,25,30,31,44
6-Aug-1997,3,5,6,20,45,49,31
2-Aug-1997,2,16,28,37,43,47,31
30-Jul-1997,3,6,12,19,44,45,20
26-Jul-1997,9,15,20,27,30,41,31
23-Jul-1997,4,11,21,27,28,34,16
19-Jul-1997,7,19,36,44,45,47,4
16-Jul-1997,8,18,23,26,35,45,3
12-Jul-1997,4,9,27,37,44,45,7
9-Jul-1997,3,5,13,22,24,43,23
5-Jul-1997,1,4,11,36,43,44,41
2-Jul-1997,6,10,18,22,41,45,29
28-Jun-1997,2,9,14,36,43,48,27
25-Jun-1997,12,17,27,28,38,40,6
21-Jun-1997,1,17,26,27,30,44,47
18-Jun-1997,4,14,19,23,25,48,42
14-Jun-1997,3,8,10,16,43,44,34
11-Jun-1997,10,31,33,40,42,44,20
7-Jun-1997,12,14,21,25,30,40,3
4-Jun-1997,18,19,21,30,34,44,6
31-May-1997,2,5,9,28,29,45,49
28-May-1997,3,19,24,25,36,48,17
24-May-1997,3,21,23,25,26,33,24
21-May-1997,5,8,21,38,39,49,34
17-May-1997,2,9,13,18,27,48,24
14-May-1997,2,8,16,21,29,37,22
10-May-1997,12,19,22,23,25,44,2
7-May-1997,12,19,28,31,34,43,40
3-May-1997,6,20,29,31,35,40,21
30-Apr-1997,8,10,16,17,24,40,13
26-Apr-1997,6,10,14,25,27,38,5
23-Apr-1997,8,12,17,23,34,43,36
19-Apr-1997,1,14,16,25,32,37,11
16-Apr-1997,3,6,9,19,37,48,25
12-Apr-1997,9,27,29,37,42,44,21
9-Apr-1997,6,22,35,42,45,49,16
5-Apr-1997,1,3,28,31,41,46,33
2-Apr-1997,5,10,17,25,40,43,8
29-Mar-1997,17,19,31,36,39,40,25
26-Mar-1997,24,33,42,43,44,47,17
22-Mar-1997,14,27,39,40,41,43,21
19-Mar-1997,13,16,17,29,40,48,32
15-Mar-1997,7,24,37,39,40,43,15
12-Mar-1997,3,4,5,16,22,25,12
8-Mar-1997,5,12,20,29,39,42,22
5-Mar-1997,7,12,20,24,28,43,45
1-Mar-1997,2,8,23,33,42,49,14
26-Feb-1997,2,34,36,38,44,46,40
22-Feb-1997,1,5,8,9,23,27,22
19-Feb-1997,9,11,19,36,39,41,13
15-Feb-1997,7,14,21,34,38,47,13
12-Feb-1997,5,14,23,29,38,45,47
8-Feb-1997,9,13,27,30,36,47,15
5-Feb-1997,9,25,28,29,31,35,37
1-Feb-1997,12,16,20,28,36,48,34
25-Jan-1997,1,24,28,31,35,47,9
18-Jan-1997,3,21,22,26,31,48,43
11-Jan-1997,4,11,16,18,35,43,39
4-Jan-1997,11,13,14,27,40,41,23
28-Dec-1996,8,10,20,27,31,39,30
21-Dec-1996,5,26,35,38,42,45,46
14-Dec-1996,12,24,33,34,42,47,44
7-Dec-1996,6,13,17,22,42,47,30
30-Nov-1996,4,5,12,25,26,49,48
23-Nov-1996,16,33,34,43,46,49,47
16-Nov-1996,1,5,16,18,37,42,24
9-Nov-1996,8,24,27,41,43,49,5
2-Nov-1996,7,23,32,35,43,48,25
26-Oct-1996,1,3,9,20,30,35,36
19-Oct-1996,10,13,31,34,39,48,33
12-Oct-1996,15,16,25,30,39,45,14
5-Oct-1996,6,9,25,45,47,48,14
28-Sep-1996,19,23,26,31,36,39,3
21-Sep-1996,7,8,12,30,35,41,47
14-Sep-1996,2,9,10,11,38,48,1
7-Sep-1996,5,13,15,18,32,44,41
31-Aug-1996,3,5,14,27,44,47,43
24-Aug-1996,8,11,14,18,33,44,34
17-Aug-1996,2,28,33,39,42,44,46
10-Aug-1996,3,23,36,38,41,45,44
3-Aug-1996,13,17,26,28,31,36,44
27-Jul-1996,2,13,19,21,32,45,9
20-Jul-1996,6,14,20,25,34,44,45
13-Jul-1996,5,10,11,12,41,42,2
6-Jul-1996,13,26,43,44,45,47,36
29-Jun-1996,4,17,27,34,35,46,7
22-Jun-1996,3,4,7,11,17,40,20
15-Jun-1996,13,18,25,44,46,47,34
8-Jun-1996,11,15,17,25,32,46,29
1-Jun-1996,24,35,36,37,39,45,20
25-May-1996,8,20,26,34,42,43,25
18-May-1996,4,12,13,33,40,46,41
11-May-1996,7,10,12,22,34,48,11
4-May-1996,6,25,26,33,34,47,49
27-Apr-1996,4,6,11,18,31,48,41
20-Apr-1996,9,28,29,31,40,48,23
13-Apr-1996,23,38,40,44,47,49,12
6-Apr-1996,1,4,6,14,17,38,9
30-Mar-1996,12,26,27,28,37,49,43
23-Mar-1996,5,7,14,18,30,43,28
16-Mar-1996,2,12,19,28,38,48,45
9-Mar-1996,14,16,29,30,37,45,7
2-Mar-1996,9,11,12,24,41,45,6
24-Feb-1996,2,5,7,24,35,44,30
17-Feb-1996,4,14,15,16,18,22,33
10-Feb-1996,4,11,14,15,28,42,6
3-Feb-1996,2,9,22,26,32,44,40
27-Jan-1996,16,17,38,41,42,43,28
20-Jan-1996,5,23,25,30,33,37,3
13-Jan-1996,21,29,31,32,34,48,25
6-Jan-1996,2,3,4,13,42,44,24
30-Dec-1995,6,32,39,42,43,45,36
23-Dec-1995,6,11,34,40,47,49,16
16-Dec-1995,7,8,23,28,35,49,10
9-Dec-1995,5,11,12,26,29,33,20
2-Dec-1995,15,16,19,26,35,46,7
25-Nov-1995,16,23,28,30,42,46,45
18-Nov-1995,4,7,18,33,45,48,1
11-Nov-1995,7,10,23,28,30,48,3
4-Nov-1995,6,14,18,27,44,48,1
28-Oct-1995,7,16,27,33,35,44,5
21-Oct-1995,2,6,17,19,21,47,5
14-Oct-1995,4,5,9,25,30,47,17
7-Oct-1995,10,22,28,30,36,37,45
30-Sep-1995,10,11,29,32,33,40,16
23-Sep-1995,5,10,19,24,34,46,28
16-Sep-1995,2,10,14,25,37,41,5
9-Sep-1995,2,12,20,22,41,45,47
2-Sep-1995,1,15,22,28,40,49,44
26-Aug-1995,16,18,21,27,38,41,26
19-Aug-1995,5,8,23,24,28,48,19
12-Aug-1995,11,25,28,33,34,47,48
5-Aug-1995,1,8,25,30,35,45,15
29-Jul-1995,28,34,41,45,46,49,11
22-Jul-1995,2,3,21,22,23,40,24
15-Jul-1995,1,4,20,31,41,43,38
8-Jul-1995,1,3,11,14,20,40,45
1-Jul-1995,5,7,8,25,44,48,3
24-Jun-1995,5,15,21,42,43,45,20
17-Jun-1995,27,30,33,38,40,48,2
10-Jun-1995,12,15,26,44,46,49,14
3-Jun-1995,1,21,29,31,32,40,27
27-May-1995,12,13,25,37,44,45,9
20-May-1995,15,16,17,28,32,46,22
13-May-1995,7,16,25,26,28,41,19
6-May-1995,5,14,17,35,43,48,22
29-Apr-1995,9,15,22,31,34,48,23
22-Apr-1995,8,18,20,33,36,38,46
15-Apr-1995,1,4,6,23,26,49,8
8-Apr-1995,14,17,22,24,42,47,34
1-Apr-1995,22,25,30,32,41,43,29
25-Mar-1995,4,17,41,42,44,49,24
18-Mar-1995,9,18,19,24,31,41,21
11-Mar-1995,2,13,22,27,29,46,36
4-Mar-1995,11,12,17,26,36,42,13
25-Feb-1995,5,8,10,18,31,33,28
18-Feb-1995,16,19,21,29,36,45,43
11-Feb-1995,15,18,29,35,38,48,5
4-Feb-1995,1,7,37,38,42,46,20
28-Jan-1995,4,16,25,26,31,43,21
21-Jan-1995,6,16,20,30,31,47,4
14-Jan-1995,7,17,23,32,38,42,48
7-Jan-1995,2,5,21,22,25,32,46
31-Dec-1994,9,17,32,36,42,44,16
24-Dec-1994,2,3,27,29,39,44,6
17-Dec-1994,3,5,9,13,14,38,30
10-Dec-1994,26,35,38,43,47,49,28
3-Dec-1994,11,17,21,29,30,40,31
26-Nov-1994,6,12,15,16,31,44,37
19-Nov-1994,3,5,14,22,30,44,10

